DATE,COUNT
2023-01-01,0
2023-01-02,148
2023-01-03,157
2023-01-04,153
2023-01-05,134
2023-01-06,162
2023-01-07,208
2023-01-08,151
2023-01-09,116
2023-01-10,149
2023-01-11,137
2023-01-12,122
2023-01-13,163
2023-01-14,174
2023-01-15,166
2023-01-16,129
2023-01-17,112
2023-01-18,131
2023-01-19,143
2023-01-20,157
2023-01-21,175
2023-01-22,148
2023-01-23,81
2023-01-24,113
2023-01-25,100
2023-01-26,99
2023-01-27,154
2023-01-28,159
2023-01-29,163
2023-01-30,138
2023-01-31,137
2023-02-01,114
2023-02-02,123
2023-02-03,148
2023-02-04,192
2023-02-05,177
2023-02-06,98
2023-02-07,110
2023-02-08,99
2023-02-09,130
2023-02-10,156
2023-02-11,188
2023-02-12,168
2023-02-13,120
2023-02-14,98
2023-02-15,92
2023-02-16,110
2023-02-17,171
2023-02-18,226
2023-02-19,187
2023-02-20,203
2023-02-21,181
2023-02-22,107
2023-02-23,74
2023-02-24,111
2023-02-25,167
2023-02-26,167
2023-02-27,79
2023-02-28,124
2023-03-01,112
2023-03-02,131
2023-03-03,181
2023-03-04,156
2023-03-05,202
2023-03-06,124
2023-03-07,125
2023-03-08,110
2023-03-09,120
2023-03-10,187
2023-03-11,209
2023-03-12,166
2023-03-13,115
2023-03-14,103
2023-03-15,108
2023-03-16,135
2023-03-17,177
2023-03-18,197
2023-03-19,199
2023-03-20,111
2023-03-21,129
2023-03-22,96
2023-03-23,109
2023-03-24,153
2023-03-25,197
2023-03-26,179
2023-03-27,119
2023-03-28,130
2023-03-29,89
2023-03-30,127
2023-03-31,216
2023-04-01,212
2023-04-02,183
2023-04-03,138
2023-04-04,155
2023-04-05,154
2023-04-06,158
2023-04-07,193
2023-04-08,218
2023-04-09,115
2023-04-10,110
2023-04-11,124
2023-04-12,131
2023-04-13,153
2023-04-14,186
2023-04-15,215
2023-04-16,188
2023-04-17,125
2023-04-18,118
2023-04-19,101
2023-04-20,140
2023-04-21,182
2023-04-22,186
2023-04-23,120
2023-04-24,90
2023-04-25,116
2023-04-26,108
2023-04-27,139
2023-04-28,205
2023-04-29,217
2023-04-30,218
2023-05-01,194
2023-05-02,125
2023-05-03,135
2023-05-04,100
2023-05-05,186
2023-05-06,232
2023-05-07,190
2023-05-08,148
2023-05-09,120
2023-05-10,124
2023-05-11,145
2023-05-12,195
2023-05-13,201
2023-05-14,135
2023-05-15,98
2023-05-16,117
2023-05-17,113
2023-05-18,102
2023-05-19,163
2023-05-20,208
2023-05-21,153
2023-05-22,90
2023-05-23,112
2023-05-24,129
2023-05-25,154
2023-05-26,176
2023-05-27,193
2023-05-28,154
2023-05-29,132
2023-05-30,125
2023-05-31,124
2023-06-01,156
2023-06-02,204
2023-06-03,179
2023-06-04,170
2023-06-05,111
2023-06-06,150
2023-06-07,71
2023-06-08,105
2023-06-09,91
2023-06-10,89
2023-06-11,108
2023-06-12,77
2023-06-13,42
2023-06-14,69
2023-06-15,54
2023-06-16,98
2023-06-17,105
2023-06-18,83
2023-06-19,54
2023-06-20,79
2023-06-21,51
2023-06-22,56
2023-06-23,77
2023-06-24,85
2023-06-25,114
2023-06-26,62
2023-06-27,56
2023-06-28,64
2023-06-29,74
2023-06-30,86
2023-07-01,108
2023-07-02,97
2023-07-03,99
2023-07-04,74
2023-07-05,96
2023-07-06,86
2023-07-07,130
2023-07-08,76
2023-07-09,117
2023-07-10,113
2023-07-11,95
2023-07-12,58
2023-07-13,64
2023-07-14,101
2023-07-15,108
2023-07-16,92
2023-07-17,71
2023-07-18,77
2023-07-19,74
2023-07-20,90
2023-07-21,118
2023-07-22,99
2023-07-23,85
2023-07-24,47
2023-07-25,60
2023-07-26,69
2023-07-27,78
2023-07-28,80
2023-07-29,89
2023-07-30,95
2023-07-31,86
2023-08-01,80
2023-08-02,93
2023-08-03,52
2023-08-04,86
2023-08-05,115
2023-08-06,109
2023-08-07,116
2023-08-08,77
2023-08-09,99
2023-08-10,75
2023-08-11,120
2023-08-12,184
2023-08-13,75
2023-08-14,54
2023-08-15,89
2023-08-16,37
2023-08-17,93
2023-08-18,121
2023-08-19,127
2023-08-20,141
2023-08-21,101
2023-08-22,115
2023-08-23,73
2023-08-24,61
2023-08-25,102
2023-08-26,157
2023-08-27,108
2023-08-28,67
2023-08-29,69
2023-08-30,56
2023-08-31,91
2023-09-01,120
2023-09-02,61
2023-09-03,84
2023-09-04,83
2023-09-05,64
2023-09-06,58
2023-09-07,84
2023-09-08,84
2023-09-09,85
2023-09-10,96
2023-09-11,79
2023-09-12,43
2023-09-13,34
2023-09-14,52
2023-09-15,34
2023-09-16,99
2023-09-17,99
2023-09-18,36
2023-09-19,29
2023-09-20,33
2023-09-21,78
2023-09-22,52
2023-09-23,92
2023-09-24,113
2023-09-25,46
2023-09-26,54
2023-09-27,63
2023-09-28,55
2023-09-29,100
2023-09-30,112
2023-10-01,91
2023-10-02,90
2023-10-03,77
2023-10-04,92
2023-10-05,57
2023-10-06,90
2023-10-07,136
2023-10-08,57
2023-10-09,92
2023-10-10,74
2023-10-11,101
2023-10-12,265
2023-10-13,190
2023-10-14,193
2023-10-15,194
2023-10-16,60
2023-10-17,60
2023-10-18,59
2023-10-19,41
2023-10-20,78
2023-10-21,67
2023-10-22,67
2023-10-23,67
2023-10-24,54
2023-10-25,51
2023-10-26,82
2023-10-27,113
2023-10-28,118
2023-10-29,29
2023-10-30,0
2023-10-31,0
2023-11-01,83
2023-11-02,109
2023-11-03,77
2023-11-04,87
2023-11-05,64
2023-11-06,59
2023-11-07,53
2023-11-08,52
2023-11-09,87
2023-11-10,82
2023-11-11,122
2023-11-12,81
2023-11-13,63
2023-11-14,67
2023-11-15,101
2023-11-16,65
2023-11-17,87
2023-11-18,101
2023-11-19,122
2023-11-20,48
2023-11-21,64
2023-11-22,48
2023-11-23,41
2023-11-24,67
2023-11-25,77
2023-11-26,98
2023-11-27,51
2023-11-28,38
2023-11-29,28
2023-11-30,82
2023-12-01,127
2023-12-02,88
2023-12-03,87
2023-12-04,53
2023-12-05,43
2023-12-06,51
2023-12-07,56
2023-12-08,78
2023-12-09,88
2023-12-10,110
2023-12-11,43
2023-12-12,27
2023-12-13,43
2023-12-14,54
2023-12-15,8
2023-12-16,73
2023-12-17,82
2023-12-18,60
2023-12-19,36
2023-12-20,76
2023-12-21,75
2023-12-22,77
2023-12-23,110
2023-12-24,73
2023-12-25,0
2023-12-26,54
2023-12-27,19
2023-12-28,62
2023-12-29,91
2023-12-30,87
2023-12-31,63
